postgres-1  | The files belonging to this database system will be owned by user "postgres".
worker-1        | During handling of the above exception, another exception occurred:
worker-1        | 
worker-1        | Traceback (most recent call last):
worker-1        |   File "<frozen runpy>", line 203, in _run_module_as_main
worker-1        |   File "<frozen runpy>", line 88, in _run_code
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 259, in <module>
api-1           | {"timestamp":"2026-07-18T00:04:46.301867+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"137e2ff6-9be8-467e-a25a-89a414de01d4","event":"request_completed","status":307,"duration_ms":0.203}
api-1           | {"timestamp":"2026-07-18T00:04:46.303660+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"5d43fa0c-9cc3-4b85-98f4-b0146641dde7","event":"request_completed","status":200,"duration_ms":1.378}
api-1           | {"timestamp":"2026-07-18T00:04:46.400758+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"phase7-phase7-incident-3","event":"request_completed","status":202,"duration_ms":3.802}
api-1           | {"timestamp":"2026-07-18T00:04:46.404649+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"88a73c51e144fa75eb743632e60a0ddc","event":"request_completed","status":200,"duration_ms":1.122}
api-1           | {"timestamp":"2026-07-18T00:04:46.519509+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"ceee9be1fd1a6a671014896acbd77549","event":"request_completed","status":200,"duration_ms":2.292}
api-1           | {"timestamp":"2026-07-18T00:04:46.631700+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"8856593457954e05fa5adcd1e6a7353f","event":"request_completed","status":200,"duration_ms":2.527}
api-1           | {"timestamp":"2026-07-18T00:04:46.708656+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"d1ff5ba6fe589371abd5a17b9f0ab9bf","event":"request_completed","status":200,"duration_ms":0.242}
api-1           | {"timestamp":"2026-07-18T00:04:46.736969+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"fa8e7a3406776316306022f86b58cbdb","event":"request_completed","status":200,"duration_ms":1.375}
worker-1        |     main()
worker-1        |     ~~~~^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 255, in main
api-1           | {"timestamp":"2026-07-18T00:04:46.847004+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"d96a67280f92e6fbc892a90007d69cda","event":"request_completed","status":200,"duration_ms":1.215}
worker-1        |     asyncio.run(run(settings))
api-1           | {"timestamp":"2026-07-18T00:04:47.742710+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"58a45f59-9f79-4eb5-b10d-92de77488395","event":"request_completed","status":200,"duration_ms":0.738}
api-1           | {"timestamp":"2026-07-18T00:04:49.761355+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"dedd52a231d2fa2ed9fb1b23a9556f02","event":"request_completed","status":200,"duration_ms":0.201}
api-1           | {"timestamp":"2026-07-18T00:04:50.910862+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"dc0436f2-c752-4f9e-95a0-ddf857c4a819","event":"request_completed","status":200,"duration_ms":0.775}
api-1           | {"timestamp":"2026-07-18T00:04:51.308789+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"a98b01a8-a9c4-4948-94c6-626dcfff2e6f","event":"request_completed","status":307,"duration_ms":0.514}
api-1           | {"timestamp":"2026-07-18T00:04:51.312424+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"06981845-57ff-44b7-bd1f-06964b78bbc4","event":"request_completed","status":200,"duration_ms":2.74}
api-1           | {"timestamp":"2026-07-18T00:04:52.815153+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"3fd63979c21b33ed90d4b5ee00c0d099","event":"request_completed","status":200,"duration_ms":0.227}
api-1           | {"timestamp":"2026-07-18T00:04:54.076129+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"61d13c4e-8aac-4fdb-8049-f8803ad60faf","event":"request_completed","status":200,"duration_ms":0.735}
api-1           | {"timestamp":"2026-07-18T00:04:55.866878+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"a3d1af18e4db7b73ca57162f0777084d","event":"request_completed","status":200,"duration_ms":0.177}
api-1           | {"timestamp":"2026-07-18T00:04:56.301158+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"6c7f4476-c8f5-4361-b95a-1dbc62595c94","event":"request_completed","status":307,"duration_ms":0.356}
api-1           | {"timestamp":"2026-07-18T00:04:56.304413+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"d0feac4a-9c81-4209-b5a2-d50c7a375c2a","event":"request_completed","status":200,"duration_ms":2.257}
api-1           | {"timestamp":"2026-07-18T00:04:57.235712+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"18465018-3801-47d1-9094-a02f096a2b5a","event":"request_completed","status":200,"duration_ms":0.719}
api-1           | {"timestamp":"2026-07-18T00:04:58.932696+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"b0ecff7e51cf07f109f6baa8dccd27da","event":"request_completed","status":200,"duration_ms":0.241}
api-1           | {"timestamp":"2026-07-18T00:05:00.405934+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"8580c265-1efb-4e8c-b529-53d3e02f9145","event":"request_completed","status":200,"duration_ms":0.794}
api-1           | {"timestamp":"2026-07-18T00:05:01.306314+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"54955b26-83d8-4f70-a4fc-7dd2b441fdc8","event":"request_completed","status":307,"duration_ms":0.238}
api-1           | {"timestamp":"2026-07-18T00:05:01.308826+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"459e8fa4-b550-49fa-b680-2be57a141bb2","event":"request_completed","status":200,"duration_ms":1.909}
api-1           | {"timestamp":"2026-07-18T00:05:01.986883+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"b4379ee6ddfe1ad56f70485346739fdf","event":"request_completed","status":200,"duration_ms":0.301}
api-1           | {"timestamp":"2026-07-18T00:05:03.564656+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"2f99a2e0-dcb2-461b-83e8-2b1f4e782700","event":"request_completed","status":200,"duration_ms":0.764}
api-1           | {"timestamp":"2026-07-18T00:05:05.045940+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"0991d57e233768f9d8e3c97920cb8ed9","event":"request_completed","status":200,"duration_ms":0.268}
api-1           | {"timestamp":"2026-07-18T00:05:06.246289+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"phase7-phase7-incident-4","event":"request_completed","status":202,"duration_ms":7.443}
api-1           | {"timestamp":"2026-07-18T00:05:06.250441+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"33f02a98f40a657bb158668607e75e11","event":"request_completed","status":200,"duration_ms":1.84}
api-1           | {"timestamp":"2026-07-18T00:05:06.305761+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"9e31ba8d-ba6b-438d-9cfb-00eb93406e37","event":"request_completed","status":307,"duration_ms":0.426}
api-1           | {"timestamp":"2026-07-18T00:05:06.308854+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"898b66f0-170e-405f-bc36-b7462319570d","event":"request_completed","status":200,"duration_ms":2.403}
api-1           | {"timestamp":"2026-07-18T00:05:06.365600+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"8ae0e4adabfc91feaaa69ac4e9db34a9","event":"request_completed","status":200,"duration_ms":2.693}
api-1           | {"timestamp":"2026-07-18T00:05:06.477779+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"61a59df7500ecbe93b5c5794ab4d57c9","event":"request_completed","status":200,"duration_ms":1.183}
api-1           | {"timestamp":"2026-07-18T00:05:06.685968+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"ea36c819-edfe-45c0-805e-b270b38f0993","event":"request_completed","status":200,"duration_ms":0.787}
api-1           | {"timestamp":"2026-07-18T00:05:08.099067+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"7e1f552141fca5aa97c67632ea074cf5","event":"request_completed","status":200,"duration_ms":0.187}
api-1           | {"timestamp":"2026-07-18T00:05:09.836079+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"190fbc16-866a-44ce-a1e0-3b6d8e811f35","event":"request_completed","status":200,"duration_ms":0.734}
api-1           | {"timestamp":"2026-07-18T00:05:11.153668+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"e85df47679d8b0013a907d0f51198aab","event":"request_completed","status":200,"duration_ms":0.183}
api-1           | {"timestamp":"2026-07-18T00:05:11.310963+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"4fd90bbb-07c7-46be-be4a-45a46de4027e","event":"request_completed","status":307,"duration_ms":0.203}
api-1           | {"timestamp":"2026-07-18T00:05:11.312765+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"f87baec1-196a-46d7-a0ee-ccc4f2942f3d","event":"request_completed","status":200,"duration_ms":1.432}
api-1           | {"timestamp":"2026-07-18T00:05:12.984714+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"a04421eb-b771-4eda-82b5-935290f05690","event":"request_completed","status":200,"duration_ms":0.766}
api-1           | {"timestamp":"2026-07-18T00:05:14.211608+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"cb90631e8c7f1a1c10f64bc7c101ec32","event":"request_completed","status":200,"duration_ms":0.269}
api-1           | {"timestamp":"2026-07-18T00:05:16.138780+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"54d85db7-d20b-47e2-8e23-f734d69e5d10","event":"request_completed","status":200,"duration_ms":0.831}
api-1           | {"timestamp":"2026-07-18T00:05:16.308933+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"c509e351-d47c-4547-b24b-ff7ce2641ef4","event":"request_completed","status":307,"duration_ms":0.22}
api-1           | {"timestamp":"2026-07-18T00:05:16.310994+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"bc666173-da83-4211-a620-8a07c20b3b97","event":"request_completed","status":200,"duration_ms":1.533}
api-1           | {"timestamp":"2026-07-18T00:05:17.262565+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"538e6c4c52f4805bcdf201a4b9410ce4","event":"request_completed","status":200,"duration_ms":0.287}
worker-1        |     ~~~~~~~~~~~^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/runners.py", line 196, in run
worker-1        |     return runner.run(main)
worker-1        |            ~~~~~~~~~~^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/runners.py", line 119, in run
worker-1        |     return self._loop.run_until_complete(task)
worker-1        |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
worker-1        |     return future.result()
worker-1        |            ~~~~~~~~~~~~~^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 214, in run
worker-1        |     await redis.xgroup_create(
worker-1        |         settings.telemetry_stream, settings.consumer_group, id="0", mkstream=True
worker-1        |     )
api-1           | {"timestamp":"2026-07-18T00:05:19.302904+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"5ab13b31-5ebf-421e-a69e-459314d68bb4","event":"request_completed","status":200,"duration_ms":0.826}
api-1           | {"timestamp":"2026-07-18T00:05:20.322888+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"8f2c45f24840d169814660e40cbe1fcc","event":"request_completed","status":200,"duration_ms":0.177}
api-1           | {"timestamp":"2026-07-18T00:05:21.311176+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"61fe973a-5a68-4161-a2e1-9d5471605814","event":"request_completed","status":307,"duration_ms":0.313}
api-1           | {"timestamp":"2026-07-18T00:05:21.314739+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"c457ce4a-36db-4fbc-becb-eaa41fd1f23b","event":"request_completed","status":200,"duration_ms":2.345}
api-1           | {"timestamp":"2026-07-18T00:05:22.466245+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"ab210a09-e29d-4178-ad26-d26d9d9073bf","event":"request_completed","status":200,"duration_ms":0.809}
api-1           | {"timestamp":"2026-07-18T00:05:23.388088+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"9d069afb08d7754b18815614ab52a37e","event":"request_completed","status":200,"duration_ms":0.23}
api-1           | {"timestamp":"2026-07-18T00:05:25.635902+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"80d9170c-bdb2-4608-bdd5-2680264c5e9f","event":"request_completed","status":200,"duration_ms":0.824}
api-1           | {"timestamp":"2026-07-18T00:05:26.309808+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"bd6e22a9-2100-4754-bcd0-1a637b97960c","event":"request_completed","status":307,"duration_ms":0.328}
api-1           | {"timestamp":"2026-07-18T00:05:26.312410+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"e7e652a9-3369-429b-90f5-5838c773208c","event":"request_completed","status":200,"duration_ms":1.739}
api-1           | {"timestamp":"2026-07-18T00:05:26.411721+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"phase7-phase7-incident-5","event":"request_completed","status":202,"duration_ms":4.325}
api-1           | {"timestamp":"2026-07-18T00:05:26.414721+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"6e022a35e190ec339aa769dedc64b8d7","event":"request_completed","status":200,"duration_ms":1.321}
api-1           | {"timestamp":"2026-07-18T00:05:26.442708+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"904e378a270a82751a7a6809bc8ebcec","event":"request_completed","status":200,"duration_ms":0.194}
api-1           | {"timestamp":"2026-07-18T00:05:26.527179+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"6731fa165abde7c0f2d5a4e65c1e1ee8","event":"request_completed","status":200,"duration_ms":1.663}
api-1           | {"timestamp":"2026-07-18T00:05:26.639046+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"a2c8c2d9a6bdd198a739ba7ae4a9900b","event":"request_completed","status":200,"duration_ms":1.271}
api-1           | {"timestamp":"2026-07-18T00:05:26.753038+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"294b4d8f562740d80c685e40083285cb","event":"request_completed","status":200,"duration_ms":1.735}
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py", line 765, in execute_command
worker-1        |     conn = self.connection or await pool.get_connection()
worker-1        |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/utils.py", line 230, in async_wrapper
worker-1        |     return await func(*args, **kwargs)
api-1           | {"timestamp":"2026-07-18T00:05:28.792669+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"bab1e36f-6254-4014-a556-6ba0293e645f","event":"request_completed","status":200,"duration_ms":0.769}
api-1           | {"timestamp":"2026-07-18T00:05:29.495071+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"c69f8e2bcabfc95bccff8cdbcbb11523","event":"request_completed","status":200,"duration_ms":0.281}
api-1           | {"timestamp":"2026-07-18T00:05:31.300461+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"2b10a719-16d7-4128-ba63-1eb37775a5f9","event":"request_completed","status":307,"duration_ms":0.339}
api-1           | {"timestamp":"2026-07-18T00:05:31.303133+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"35c089e5-eda7-4514-9cf1-342de68cf332","event":"request_completed","status":200,"duration_ms":1.974}
api-1           | {"timestamp":"2026-07-18T00:05:31.947823+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"09b62847-61b4-421a-b80f-6592171bf585","event":"request_completed","status":200,"duration_ms":0.707}
api-1           | {"timestamp":"2026-07-18T00:05:32.545532+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"c9f2c15fba3df1bb8c70681b8655385f","event":"request_completed","status":200,"duration_ms":0.2}
api-1           | {"timestamp":"2026-07-18T00:05:35.117509+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"f0b2ba61-75fe-400e-a424-3dae0662d57e","event":"request_completed","status":200,"duration_ms":0.747}
api-1           | {"timestamp":"2026-07-18T00:05:35.603442+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"9841dc3e083a5c41229a60ccf99f0887","event":"request_completed","status":200,"duration_ms":0.239}
worker-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 1454, in get_connection
worker-1        |     await self.ensure_connection(connection)
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 1495, in ensure_connection
worker-1        |     await connection.connect()
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 346, in connect
worker-1        |     await self.retry.call_with_retry(
api-1           | {"timestamp":"2026-07-18T00:05:36.301731+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"e9d96dab-1327-4d09-834b-3034e5c703e6","event":"request_completed","status":307,"duration_ms":0.264}
api-1           | {"timestamp":"2026-07-18T00:05:36.304823+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"a4a14395-5806-46f2-a7e6-d096f809441f","event":"request_completed","status":200,"duration_ms":2.452}
api-1           | {"timestamp":"2026-07-18T00:05:38.278157+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"86eea824-123c-4f92-9455-067a247584f2","event":"request_completed","status":200,"duration_ms":0.771}
api-1           | {"timestamp":"2026-07-18T00:05:38.667841+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"8a023c84fa299bb5f455b135d86e3c8b","event":"request_completed","status":200,"duration_ms":0.205}
api-1           | {"timestamp":"2026-07-18T00:05:41.300041+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"b97cfc82-0651-4b00-aab8-e6997991b6a6","event":"request_completed","status":307,"duration_ms":0.22}
api-1           | {"timestamp":"2026-07-18T00:05:41.302050+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"22259ed2-ac35-4f79-b858-1b6980e75bf4","event":"request_completed","status":200,"duration_ms":1.541}
api-1           | {"timestamp":"2026-07-18T00:05:41.442115+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"cbff702a-bb5a-4502-a577-f5e255390cf4","event":"request_completed","status":200,"duration_ms":0.822}
api-1           | {"timestamp":"2026-07-18T00:05:41.720361+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"086aa57640d9770613af90bd2631c018","event":"request_completed","status":200,"duration_ms":0.199}
api-1           | {"timestamp":"2026-07-18T00:05:44.611421+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"9f0b6ee1-08cc-43ae-8b03-88b6e3448dc2","event":"request_completed","status":200,"duration_ms":0.998}
api-1           | {"timestamp":"2026-07-18T00:05:44.784447+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"9a8d952e6041ba0d5584bb3e9e553063","event":"request_completed","status":200,"duration_ms":0.187}
api-1           | {"timestamp":"2026-07-18T00:05:46.303571+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"4be9d5fc-aee5-4298-a051-f36b390a956f","event":"request_completed","status":307,"duration_ms":0.46}
api-1           | {"timestamp":"2026-07-18T00:05:46.306144+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"ce6b93bd-c0a7-4dc1-8538-df53dbe872f9","event":"request_completed","status":200,"duration_ms":1.784}
api-1           | {"timestamp":"2026-07-18T00:05:46.511657+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"phase7-phase7-redis-outage","event":"request_completed","status":202,"duration_ms":4.195}
api-1           | {"timestamp":"2026-07-18T00:05:47.751282+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"1192e1aa-5a15-491b-b234-38c07fbdf5b2","event":"request_completed","status":200,"duration_ms":0.771}
api-1           | {"timestamp":"2026-07-18T00:05:47.819543+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"ef8c1ad0ba8d756670a6d21937ec2c48","event":"request_completed","status":200,"duration_ms":0.141}
api-1           | {"timestamp":"2026-07-18T00:05:50.854474+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"ede84892c557c17683e64b7093ce6234","event":"request_completed","status":200,"duration_ms":0.16}
api-1           | {"timestamp":"2026-07-18T00:05:50.915967+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"1a52807d-10c0-4afc-bdbb-ebde186c48a9","event":"request_completed","status":200,"duration_ms":0.805}
api-1           | {"timestamp":"2026-07-18T00:05:51.303333+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"44329d84-9d09-43f2-a757-b13c8909ad46","event":"request_completed","status":307,"duration_ms":0.209}
api-1           | {"timestamp":"2026-07-18T00:05:51.305236+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"9f52d881-07f1-4d1c-b518-8083fe610544","event":"request_completed","status":200,"duration_ms":1.413}
api-1           | {"timestamp":"2026-07-18T00:05:53.917399+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"1bd6a837af181ec64b38130bc30ce531","event":"request_completed","status":200,"duration_ms":0.211}
api-1           | {"timestamp":"2026-07-18T00:05:54.067847+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"0960c176-5196-459e-924e-585b885ef5d4","event":"request_completed","status":200,"duration_ms":1.281}
api-1           | {"timestamp":"2026-07-18T00:05:56.306864+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"168f91a7-b234-4f1c-b361-b741264bbffd","event":"request_completed","status":307,"duration_ms":0.256}
api-1           | {"timestamp":"2026-07-18T00:05:56.310335+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"a67680bc-67d4-42a9-92d9-3d4327bcb0c3","event":"request_completed","status":200,"duration_ms":2.589}
api-1           | {"timestamp":"2026-07-18T00:05:56.975134+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"1216ab67d7508eac78ea77b1b0003d94","event":"request_completed","status":200,"duration_ms":0.208}
api-1           | {"timestamp":"2026-07-18T00:05:57.187039+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"0b0f1ebe-13d6-4382-8729-2fcb2a4f289b","event":"request_completed","status":200,"duration_ms":0.775}
api-1           | {"timestamp":"2026-07-18T00:06:00.021965+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"8259ca84d5311c78b92d1057e1a245f1","event":"request_completed","status":200,"duration_ms":0.171}
api-1           | {"timestamp":"2026-07-18T00:06:00.357159+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"2c54734c-9ae7-4b15-83b3-ea762d225aa5","event":"request_completed","status":200,"duration_ms":0.738}
api-1           | {"timestamp":"2026-07-18T00:06:01.310667+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"dc036293-742d-499a-a08b-a15c1c1ac6e2","event":"request_completed","status":307,"duration_ms":0.679}
api-1           | {"timestamp":"2026-07-18T00:06:01.314161+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"b897df8d-deb0-4def-b039-a1b66f9bce4b","event":"request_completed","status":200,"duration_ms":2.383}
api-1           | {"timestamp":"2026-07-18T00:06:03.076194+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"6330c542b2a1e07211bfebc539e3608d","event":"request_completed","status":200,"duration_ms":0.203}
api-1           | {"timestamp":"2026-07-18T00:06:03.519208+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"83e26975-6248-4804-9fc8-3651dd9ea4bf","event":"request_completed","status":200,"duration_ms":0.814}
api-1           | {"timestamp":"2026-07-18T00:06:06.139512+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"a808d18015b737e0c380cef7c70c54a9","event":"request_completed","status":200,"duration_ms":0.215}
api-1           | {"timestamp":"2026-07-18T00:06:06.301823+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"81440a38-edfe-43a4-bda5-a1babf6e689b","event":"request_completed","status":307,"duration_ms":0.174}
api-1           | {"timestamp":"2026-07-18T00:06:06.303414+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"cd6b2e11-e4f8-434c-b4b4-c9dd087f54af","event":"request_completed","status":200,"duration_ms":1.229}
api-1           | {"timestamp":"2026-07-18T00:06:06.680952+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"4b563787-cc8b-4162-b4da-caca1e121b88","event":"request_completed","status":200,"duration_ms":0.758}
api-1           | {"timestamp":"2026-07-18T00:06:09.195471+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"2f1ebb0eace6722f136443b17afcdd8d","event":"request_completed","status":200,"duration_ms":0.21}
api-1           | {"timestamp":"2026-07-18T00:06:09.838850+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"1f56d958-3e03-4505-ac14-2c038a795b30","event":"request_completed","status":200,"duration_ms":0.797}
api-1           | {"timestamp":"2026-07-18T00:06:11.299442+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"ebce7dc8-378c-45bb-9401-13289fb16756","event":"request_completed","status":307,"duration_ms":0.178}
api-1           | {"timestamp":"2026-07-18T00:06:11.300851+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"3a3ee345-a2f4-413f-867d-9828ace0d827","event":"request_completed","status":200,"duration_ms":1.082}
worker-1        |     ...<7 lines>...
worker-1        |     )
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
worker-1        |     raise error
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
worker-1        |     return await do()
worker-1        |            ^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 403, in connect_check_health
worker-1        |     raise e
worker-1        | redis.exceptions.ConnectionError: Error -3 connecting to redis:6379. Temporary failure in name resolution.
